Town,2018,2017,2016,2015,2014,2013,Rate of change
Andover,"3,231","3,248","3,252","3,262","3,272","3,273",-1.3%
Ansonia,"18,721","18,813","18,732","18,854","18,959","19,020",-1.6%
Ashford,"4,261","4,244","4,236","4,251","4,259","4,281",-0.5%
Avon,"18,302","18,352","18,364","18,414","18,421","18,386",-0.5%
Barkhamsted,"3,624","3,651","3,664","3,685","3,705","3,745",-3.2%
Beacon Falls,"6,182","6,168","6,095","6,081","6,055","6,052",2.1%
Berlin,"20,432","20,505","20,499","20,560","20,610","20,590",-0.8%
Bethany,"5,479","5,497","5,488","5,510","5,531","5,540",-1.1%
Bethel,"19,714","19,802","19,627","19,529","19,372","19,264",2.3%
Bethlehem,"3,422","3,439","3,447","3,473","3,501","3,553",-3.7%
Bloomfield,"21,301","21,406","20,642","20,749","20,819","20,673",3.0%
Bolton,"4,890","4,916","4,930","4,947","4,952","4,948",-1.2%
Bozrah,"2,537","2,563","2,578","2,603","2,622","2,639",-3.9%
Branford,"28,005","28,111","28,028","28,145","28,225","27,988",0.1%
Bridgeport,"144,900","146,579","145,936","147,629","147,612","147,216",-1.6%
Bridgewater,"1,641","1,644","1,648","1,659","1,675","1,696",-3.2%
Bristol,"60,032","60,223","60,147","60,452","60,570","60,568",-0.9%
Brookfield,"17,002","17,133","17,098","17,143","17,055","16,860",0.8%
Brooklyn,"8,280","8,208","8,205","8,259","8,254","8,280",0.0%
Burlington,"9,665","9,640","9,614","9,623","9,576","9,494",1.8%
Canaan,"1,055","1,062","1,177","1,185","1,195","1,214",-13.1%
Canterbury,"5,100","5,075","5,065","5,089","5,088","5,096",0.1%
Canton,"10,270","10,298","10,287","10,330","10,345","10,357",-0.8%
Chaplin,"2,256","2,241","2,246","2,255","2,262","2,276",-0.9%
Cheshire,"29,179","29,330","29,282","29,262","29,250","29,150",0.1%
Chester,"4,229","4,254","4,255","4,277","4,316","4,343",-2.6%
Clinton,"12,950","12,957","12,961","13,047","13,129","13,180",-1.7%
Colchester,"15,936","16,029","16,061","16,130","16,192","16,210",-1.7%
Colebrook,"1,405","1,413","1,430","1,436","1,445","1,457",-3.6%
Columbia,"5,385","5,418","5,433","5,434","5,454","5,460",-1.4%
Cornwall,"1,368","1,376","1,380","1,387","1,398","1,412",-3.1%
Coventry,"12,414","12,439","12,433","12,438","12,419","12,411",0.0%
Cromwell,"13,905","13,956","13,960","14,034","14,113","14,178",-1.9%
Danbury,"84,730","85,246","84,992","84,657","83,784","83,684",1.2%
Darien,"21,753","21,887","21,744","21,787","21,689","21,330",2.0%
Deep River,"4,463","4,494","4,482","4,516","4,571","4,589",-2.7%
Derby,"12,515","12,581","12,631","12,700","12,768","12,801",-2.2%
Durham,"7,195","7,240","7,255","7,301","7,348","7,361",-2.3%
East Granby,"5,147","5,166","5,170","5,199","5,212","5,212",-1.2%
East Haddam,"8,988","9,036","9,023","9,081","9,127","9,147",-1.7%
East Hampton,"12,854","12,901","12,869","12,858","12,874","12,912",-0.4%
East Hartford,"49,998","50,319","50,237","50,821","51,033","51,199",-2.3%
