TOWN,Year,Rate
Andover,2018,3.4
Andover,2017,3.7
Andover,2016,4.4
Andover,2015,4.8
Andover,2014,5.8
Andover,2013,6.8
Andover,2012,7.8
Ansonia,2018,5.7
Ansonia,2017,6.6
Ansonia,2016,6.8
Ansonia,2015,7.8
Ansonia,2014,8.8
Ansonia,2013,10.1
Ansonia,2012,11.5
Ashford,2018,4
Ashford,2017,4.4
Ashford,2016,4.8
Ashford,2015,4.8
Ashford,2014,5.6
Ashford,2013,7.2
Ashford,2012,8.8
Avon ,2018,3
Avon ,2017,3.3
Avon ,2016,3.5
Avon ,2015,3.7
Avon ,2014,4.5
Avon ,2013,5.2
Avon ,2012,6.1
Barkhamsted,2018,4
Barkhamsted,2017,4.6
Barkhamsted,2016,4.5
Barkhamsted,2015,4.8
Barkhamsted,2014,5.4
Barkhamsted,2013,6.2
Barkhamsted,2012,7.7
Beacon Falls ,2018,3.8
Beacon Falls ,2017,4.4
Beacon Falls ,2016,5
Beacon Falls ,2015,5.4
Beacon Falls ,2014,6.8
Beacon Falls ,2013,7
Beacon Falls ,2012,8.4
Berlin ,2018,3.5
Berlin ,2017,3.9
Berlin ,2016,4.2
Berlin ,2015,4.8
Berlin ,2014,5.5
Berlin ,2013,6.3
Berlin ,2012,7.5
Bethany,2018,3.3
Bethany,2017,3.9
Bethany,2016,4
Bethany,2015,4.5
Bethany,2014,5.8
Bethany,2013,6
Bethany,2012,6.8
Bethel,2018,3.5
Bethel,2017,3.9
Bethel,2016,4.3
Bethel,2015,4.6
Bethel,2014,5.4
Bethel,2013,6.7
Bethel,2012,7.6
Bethlehem,2018,3.8
Bethlehem,2017,5
Bethlehem,2016,5.2
Bethlehem,2015,5.2
Bethlehem,2014,6.4
Bethlehem,2013,6.4
Bethlehem,2012,7.4
Bloomfield,2018,4.3
Bloomfield,2017,5.2
Bloomfield,2016,5.4
Bloomfield,2015,6.1
Bloomfield,2014,6.8
Bloomfield,2013,8.2
Bloomfield,2012,9.3
Bolton,2018,2.8
Bolton,2017,3.5
Bolton,2016,3.8
Bolton,2015,4.2
Bolton,2014,4.5
Bolton,2013,5.7
Bolton,2012,6.8
Bozrah ,2018,3.9
Bozrah ,2017,4.3
Bozrah ,2016,4.6
Bozrah ,2015,5.4
Bozrah ,2014,6.6
Bozrah ,2013,7.9
Bozrah ,2012,8.2
Branford ,2018,3.6
Branford ,2017,4.2
Branford ,2016,4.6
Branford ,2015,5.3
Branford ,2014,6
Branford ,2013,7
Branford ,2012,8.3
Bridgeport ,2018,6
Bridgeport ,2017,6.9
Bridgeport ,2016,7.6
Bridgeport ,2015,8.5
Bridgeport ,2014,9.7
Bridgeport ,2013,11.2
Bridgeport ,2012,12.2
Bridgewater,2018,3.2
Bridgewater,2017,3.8
Bridgewater,2016,3.6
Bridgewater,2015,4.3
Bridgewater,2014,6.1
Bridgewater,2013,6.4
Bridgewater,2012,5.9
Bristol ,2018,4.6
Bristol ,2017,5.2
Bristol ,2016,5.7
Bristol ,2015,6.5
Bristol ,2014,7.3
Bristol ,2013,8.4
Bristol ,2012,9.3
Brookfield,2018,3.5
Brookfield,2017,3.9
Brookfield,2016,4.1
Brookfield,2015,4.3
Brookfield,2014,5.2
Brookfield,2013,6.2
Brookfield,2012,7.3
Brooklyn,2018,4
Brooklyn,2017,4.7
Brooklyn,2016,5.2
Brooklyn,2015,5.8
Brooklyn,2014,7.3
Brooklyn,2013,8.2
Brooklyn,2012,9.7
Burlington ,2018,3.2
Burlington ,2017,3.6
Burlington ,2016,4.2
Burlington ,2015,4.5
Burlington ,2014,4.8
Burlington ,2013,5.7
Burlington ,2012,6.7
Canaan,2018,2.9
Canaan,2017,3
Canaan,2016,3
Canaan,2015,3.1
Canaan,2014,4.5
Canaan,2013,4.5
Canaan,2012,5
Canterbury,2018,3.9
Canterbury,2017,4.5
Canterbury,2016,5.3
Canterbury,2015,5.9
Canterbury,2014,7.2
Canterbury,2013,7.9
Canterbury,2012,8.2
Canton,2018,3.2
Canton,2017,3.5
Canton,2016,3.9
Canton,2015,4.1
Canton,2014,4.9
Canton,2013,5.9
Canton,2012,6
Chaplin ,2018,4.6
Chaplin ,2017,5.1
Chaplin ,2016,5.7
Chaplin ,2015,6.2
Chaplin ,2014,6.9
Chaplin ,2013,7.5
Chaplin ,2012,8.8
Cheshire,2018,3
Cheshire,2017,3.3
Cheshire,2016,3.7
Cheshire,2015,3.9
Cheshire,2014,4.8
Cheshire,2013,5.6
Cheshire,2012,6.5
Chester ,2018,2.9
Chester ,2017,3.7
Chester ,2016,3.8
Chester ,2015,3.9
Chester ,2014,4.7
Chester ,2013,5.6
Chester ,2012,6.8
Clinton ,2018,3.4
Clinton ,2017,4
Clinton ,2016,4.1
Clinton ,2015,4.8
Clinton ,2014,5.5
Clinton ,2013,6.6
Clinton ,2012,7.6
Colchester,2018,3.4
Colchester,2017,3.8
Colchester,2016,4.3
Colchester,2015,4.5
Colchester,2014,5.5
Colchester,2013,6.5
Colchester,2012,7.3
Colebrook ,2018,4.8
Colebrook ,2017,5.4
Colebrook ,2016,5.3
Colebrook ,2015,4.9
Colebrook ,2014,6
Colebrook ,2013,5.4
