Date,Type,All,Heroine,Prescription,Synthetic
1/1/2012,Data,1,1,0,0
1/8/2012,Data,5,3,2,0
1/15/2012,Data,7,3,4,0
1/22/2012,Data,4,2,2,0
1/29/2012,Data,4,3,1,0
2/5/2012,Data,5,2,2,1
2/12/2012,Data,3,3,0,0
2/19/2012,Data,4,3,1,0
2/26/2012,Data,8,3,5,0
3/4/2012,Data,6,2,4,0
3/11/2012,Data,3,0,3,0
3/18/2012,Data,3,1,2,0
3/25/2012,Data,5,3,2,0
4/1/2012,Data,7,4,2,1
4/8/2012,Data,6,4,2,0
4/15/2012,Data,8,6,2,0
4/22/2012,Data,1,1,0,0
4/29/2012,Data,7,4,3,0
5/6/2012,Data,4,3,1,0
5/13/2012,Data,3,3,0,0
5/20/2012,Data,7,2,4,1
5/27/2012,Data,4,3,1,0
6/3/2012,Data,3,2,1,0
6/10/2012,Data,4,2,2,0
6/17/2012,Data,4,2,2,0
6/24/2012,Data,7,4,2,1
7/1/2012,Data,8,5,2,1
7/8/2012,Data,7,3,4,0
7/15/2012,Data,3,3,0,0
7/22/2012,Data,1,0,1,0
7/29/2012,Data,6,4,2,0
8/5/2012,Data,2,2,0,0
8/12/2012,Data,6,4,2,0
8/19/2012,Data,5,5,0,0
8/26/2012,Data,9,7,2,0
9/2/2012,Data,6,4,2,0
9/9/2012,Data,9,8,0,1
9/16/2012,Data,6,4,2,0
9/23/2012,Data,2,2,0,0
9/30/2012,Data,3,2,1,0
10/7/2012,Data,5,3,2,0
10/14/2012,Data,5,4,0,1
10/21/2012,Data,6,2,4,0
10/28/2012,Data,9,5,4,0
11/4/2012,Data,8,5,2,1
11/11/2012,Data,6,4,2,0
11/18/2012,Data,1,0,1,0
11/25/2012,Data,5,3,0,2
12/2/2012,Data,8,3,4,1
12/9/2012,Data,9,7,2,0
12/16/2012,Data,7,6,1,0
12/23/2012,Data,7,5,1,1
12/30/2012,Data,7,4,3,0
1/6/2013,Data,8,5,3,0
1/13/2013,Data,6,4,2,0
1/20/2013,Data,5,4,0,1
1/27/2013,Data,3,1,2,0
2/3/2013,Data,11,8,3,0
2/10/2013,Data,9,8,1,0
2/17/2013,Data,14,7,4,3
2/24/2013,Data,6,5,1,0
3/3/2013,Data,9,7,2,0
3/10/2013,Data,3,2,1,0
3/17/2013,Data,9,5,4,0
3/24/2013,Data,10,6,3,1
3/31/2013,Data,4,3,1,0
4/7/2013,Data,6,3,2,1
4/14/2013,Data,6,5,0,1
4/21/2013,Data,4,3,0,1
4/28/2013,Data,8,5,3,0
5/5/2013,Data,8,3,5,0
5/12/2013,Data,3,2,1,0
5/19/2013,Data,7,2,3,2
5/26/2013,Data,5,2,3,0
6/2/2013,Data,4,4,0,0
6/9/2013,Data,11,10,1,0
6/16/2013,Data,8,5,3,0
6/23/2013,Data,2,2,0,0
6/30/2013,Data,5,4,1,0
7/7/2013,Data,2,2,0,0
7/14/2013,Data,9,6,3,0
7/21/2013,Data,5,3,2,0
7/28/2013,Data,10,7,2,1
8/4/2013,Data,5,3,2,0
